Company Name-PreDC,Company Type ICP - PreDC,Annual Revenue - PreDC,No. of Employees - PreDC,Industry - PreDC,Company LinkedIn-PreDC,Company Description,Website-PreDC,Company Stage-PreDC,Company Stage,ICP Bucket,Need-PreDC,Campaign Service - PreDC,Discovery Call Time (PKT),Discovery Call Date (PKT),Prospect's Persona,Person LinkedIn-PreDC,Lead Name-PreDC,Do they have any technical resources?,Location of technical resources,Job openings for tech positions,"Are they outsourcing? if yes, to whom?",What tech stacks are they using,Are they using any SaaS platforms,Other Information,"If its a startup, what Stage of Funding?","If its startup, funding amount received?",Intersection areas b/w tkxel & company,Have they described their needs,Background is technical/non-technical?,Where are their executives located?,What is their relevance to Tkxel?
Aetherline Analytics,Non-Tech,"518,100,000",840,IT Services and IT Consulting,https://www.linkedin.com/company/aetherline-analytics,"Aetherline Analytics is a vertically integrated AI and data services firm headquartered in Austin, Texas, with an additional office in New York. The firm focuses on enterprise AI consulting, including LLM platform engineering, agentic AI workflows, and large-scale data modernization. What sets Aetherline apart is its heavy investment in proprietary data and analytics tooling. Over nearly three decades, the firm has accumulated significant IP across financial services, real estate, and insurance verticals, and has invested over $200 million in its data infrastructure to inform AI delivery across acquisitions, financing, management, and operations, all handled in-house through a one-stop, vertically integrated model. Aetherline currently manages approximately $16.4 billion in client AI infrastructure spend across 32 US markets.",https://www.aetherline.com/,,Enterprise,Desirable (Enterprise),Project,tk,8:00 pm,05/22/2026,Director of Data Engineering,https://www.linkedin.com/in/w-troup-miller-aetherline/,Troup Miller,They seem to have a sizeable technical team.,"Austin, Texas",Sr. Business Analyst - Technology Solutions,,,,"Job opening for tech position: https://aetherline.wd1.myworkdayjobs.com/en-US/Aetherline_Careers/job/Sr-Business-Analyst---Technology-Solutions_R10399. Team FYI: Troup might mention Eddie's name during the DC because in his first response, he praised Eddie's pitch and during my phone call with him, he asked about Eddie. Eddie is an alias used in the marketing template sent to Troup.",,,"Troup needs a natural language interface that lets Aetherline clients query their Databricks Unity Catalog data conversationally, accurately, with minimal custom engineering. They are essentially looking for a partner to co-build this as a productized AI consulting offering for their own clients.","Aetherline is moving client data from traditional local servers (SQL Server) to a modern cloud platform called Databricks. They want to link the metadata stored in the Databricks Unity Catalog to a user-friendly interface so employees can ask questions using natural language. Accuracy and ease are important; the system must not hallucinate, and they want it set up without a massive amount of manual programming.","Technical with 25+ years of experience in software & data engineering roles. In February of this year, he became the Director of Data Engineering.","Austin, Texas, United States",Seems to be the decision maker within his department & around his need.
VeritasShield Cyber Defense,Tech,"12,500,000",62,Computer and Network Security,https://www.linkedin.com/company/veritasshield-cyber-defense,"VeritasShield is a Boston-based managed security services provider founded in 2014. They provide SOC-as-a-service, vulnerability management, and incident response to mid-market financial services and healthcare clients. They are scoping a custom internal ERP/PSA system to manage SOC shift scheduling, client SLA tracking, ticket lifecycles, and revenue recognition across their MSSP business, replacing a mix of ConnectWise, Excel, and homegrown scripts.",https://veritasshield.io/,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,6:30 pm,05/22/2026,VP of Operations,https://www.linkedin.com/in/veritasshield-vp/,Priya Sundaram,"Yes, they have an in-house engineering team of 8 focused on SOC tooling and detection engineering. No dedicated internal product engineering capacity for the ERP build.","Boston, MA",2 open positions for security engineers.,No,"Python, AWS, Splunk, Elastic, Terraform","ConnectWise PSA, Microsoft 365, Slack, Jira, custom ticketing scripts",Looking for a delivery partner who can build the internal ERP without disrupting their core SOC engineering work.,,,Custom MSSP/SOC ERP build,"SDR Note: Reached out introducing tkxel's custom software engineering capabilities for MSSPs. Priya replied within 48 hours stating they were already actively scoping this internally and would welcome a conversation. AE Note: Strong fit, well-defined need, in-house tech but no spare capacity, motivated buyer.",Technical with security engineering background.,"Boston, Massachusetts, United States",VP of Operations and likely the budget owner for internal tooling.
Athenaeum Online Schools,Non-Tech,"8,200,000",58,E-Learning Providers,https://www.linkedin.com/company/athenaeum-online-schools,"Athenaeum Online Schools is a Phoenix-based fully online K-12 school operator serving roughly 4,500 students across Arizona, Nevada, and Utah. They run synchronous and asynchronous programs, offer a state-accredited diploma track, and contract with state homeschool reimbursement programs. They are currently piecing together Canvas, a basic SIS, Google Workspace, and several spreadsheets, and the leadership team is evaluating a unified education ERP.",https://athenaeumschools.org,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,8:30 pm,06/07/2026,Head of School,https://www.linkedin.com/in/athenaeum-head/,Marcus Reeves,One IT director and a part-time LMS administrator. No software development capacity.,Phoenix,None,"No, evaluating outsourced partners for the build.","Canvas LMS, basic SIS, Google Workspace, QuickBooks","Canvas, Google Workspace, QuickBooks Online, Mailchimp","They explicitly mentioned wanting an ERP that handles enrollment, teacher scheduling, parent communications, state reporting, and finance.",,,Custom education ERP build,"SDR: Sent a marketing email referencing our K-12 software work. Marcus replied that they had been internally discussing a system replacement for months and welcomed a conversation. AE Note: Clear need, motivated buyer, fits our sweet spot.","Non-technical, education leadership background.","Phoenix, Arizona, United States",Head of School and primary decision maker.
Vellora Beauty Co.,Non-Tech,"15,400,000",34,Retail,https://www.linkedin.com/company/vellora-beauty,"Vellora Beauty Co. is a digitally native B2C beauty brand founded in 2019, headquartered in Los Angeles. They sell skincare and color cosmetics direct-to-consumer through their Shopify storefront, Amazon, and a growing wholesale channel into specialty retail. Their subscription program has grown to 38,000 active members. They are scoping a custom B2C platform layer plus a backend ERP to unify storefront, subscriptions, fulfillment, returns, and wholesale invoicing.",https://vellorabeauty.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,11:00 pm,05/22/2026,Co-Founder and COO,https://www.linkedin.com/in/vellora-coo/,Jasmine Okafor,"Yes, a small in-house team of 3 (1 full-stack engineer, 2 front-end). They explicitly said they need a partner to lead the platform build.","Los Angeles, CA",None,No,"Shopify Plus, Klaviyo, Recharge, NetSuite (lightly used)","Shopify Plus, Klaviyo, Recharge, Gorgias, NetSuite","Series B funded, very clear need and timeline.",Series B,$22 million,Custom B2C platform plus backend ERP/order management,"SDR Note: Reached out highlighting our B2C commerce builds. Jasmine asked for a discovery call within two days. AE Note: Hot lead, defined budget, named decision maker.",Non-technical but commerce-fluent.,"Los Angeles, California, United States",Co-Founder/COO with budget authority.
Iridia Pediatric Group,Non-Tech,"5,600,000",42,Hospitals and Health Care,https://www.linkedin.com/company/iridia-pediatric,"Iridia Pediatric Group is a 9-clinic pediatric practice network across North Carolina and Virginia, founded in 2008. They provide well-child visits, pediatric urgent care, behavioral health, and immunizations. Their current systems include an EHR, a separate billing platform, and a homegrown scheduling tool. Leadership is scoping a unified ERP/practice management replacement with patient-facing portal upgrades.",https://iridiapeds.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,7:00 pm,06/07/2026,Chief Operating Officer,https://www.linkedin.com/in/iridia-coo/,Dr. Lena Patel,No internal dev capacity.,N/A,None,No,"Legacy EHR, separate RCM platform, homegrown scheduling","DrChrono (partial), Microsoft 365, Mailchimp",,,,Healthcare ERP plus patient portal build,SDR: Sent a focused email referencing our healthcare software work. Lena responded the next day and asked to set up a call.,"Non-technical, clinical operations background.","Raleigh, North Carolina, United States",COO and operational decision maker.
Halberd Threat Intelligence,Tech,"4,200,000",22,Computer and Network Security,https://www.linkedin.com/company/halberd-threat-intel,"Halberd Threat Intelligence is a boutique threat-intelligence and dark-web monitoring firm based in Austin. They provide intel feeds and analyst-curated reports to financial services and government clients. They are scoping a SaaS platform/portal for clients to access feeds, configure alerts, and consume reports, replacing their current PDF and email-based delivery.",https://halberdintel.com,,Ideation / Boutique / Startup,"Potential (Ideation, Boutique, Startup)",High Level Overview,tk,9:30 pm,05/23/2026,CTO,https://www.linkedin.com/in/halberd-cto/,Wesley Chen,"Yes, 5 engineers focused on intel collection. No front-end/product capacity.","Austin, TX",1 backend engineer opening,No,"Python, AWS, Elastic","AWS, Slack, GitHub, Notion",Looking for a partner to build the client-facing SaaS portal end-to-end.,Bootstrapped,N/A,Custom B2B SaaS platform build,"SDR Note: Cold email referencing our SaaS portal work for security vendors. Wesley replied same day. AE Note: Technical buyer, well-defined scope.","Technical, CTO.","Austin, Texas, United States",CTO and technical decision maker.
Brevix AI Strategy Partners,Tech,"2,800,000",11,IT Services and IT Consulting,https://www.linkedin.com/company/brevix-ai-strategy,"Brevix AI Strategy Partners is a New York-based boutique AI consulting firm founded in 2022. They advise Fortune 500 clients on AI strategy, vendor selection, and proof-of-concept design. They typically hand off implementation to delivery partners. They are looking for a long-term software engineering partner who can take on the build side of their POCs and follow-on engagements.",https://brevixai.com,,Ideation / Boutique / Startup,"Potential (Ideation, Boutique, Startup)",High Level Overview,tk,10:00 pm,06/08/2026,Managing Partner,https://www.linkedin.com/in/brevix-partner/,Hassan Mirza,"No engineering team, strategy consultants only.",N/A,None,Currently using one offshore partner they are dissatisfied with,Client-dependent,Client-dependent,Looking for a long-term partnership to be their go-to delivery arm.,Bootstrapped,N/A,Delivery partnership for AI consulting engagements,SDR: Warm intro from a mutual contact. Hassan agreed to an initial conversation. AE Note: Strategic relationship potential rather than single project.,"Non-technical, strategy/MBA background.","New York, New York, United States",Managing Partner and primary buyer.
Strataguard Protective Services,Non-Tech,"6,800,000",110,Security and Investigations,https://www.linkedin.com/company/strataguard,"Strataguard Protective Services is a regional guard and patrol company based in Dallas, operating across Texas, Oklahoma, and Louisiana. They provide armed and unarmed guard services, mobile patrol, alarm response, and event security. They are scoping a custom ERP covering officer scheduling, payroll, client billing, and incident reporting.",https://strataguard.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,6:00 pm,06/08/2026,President,https://www.linkedin.com/in/strataguard-pres/,Robert Mendez,No internal dev capacity.,N/A,None,No,"QuickBooks, Excel-heavy operations, off-the-shelf scheduling tool","QuickBooks, Microsoft 365",,,,Custom security operations ERP,SDR: Sent a focused email. Robert replied within a few days requesting a call.,"Non-technical, ex-law enforcement.","Dallas, Texas, United States",President and final decision maker.
TerraNimbus Wellness,Non-Tech,"9,300,000",28,Retail,https://www.linkedin.com/company/terranimbus-wellness,"TerraNimbus Wellness is a Denver-based B2C wellness brand selling adaptogens, supplements, and wellness kits direct-to-consumer. They run a Shopify storefront, sell on Amazon, and have a growing subscription base of 22,000 active members. They want to scope a unified B2C platform plus backend OMS/ERP.",https://terranimbus.com,,Ideation / Boutique / Startup,"Potential (Ideation, Boutique, Startup)",High Level Overview,tk,8:00 pm,06/08/2026,Founder and CEO,https://www.linkedin.com/in/terranimbus-ceo/,Elena Vasquez,1 front-end developer on contract.,Remote,None,No,"Shopify, Klaviyo, Recharge","Shopify, Klaviyo, Recharge, Gorgias",Seed funded.,Seed,$3.5 million,Custom B2C platform plus OMS/ERP,SDR: Replied to a LinkedIn outreach. Elena scheduled the call herself.,"Non-technical, brand/marketing background.","Denver, Colorado, United States",Founder and CEO.
Kestrel Charter Academy Network,Non-Tech,"11,200,000",95,Primary and Secondary Education,https://www.linkedin.com/company/kestrel-charter-academy,"Kestrel Charter Academy Network operates 8 charter campuses across Florida, serving roughly 5,800 students K-12. They focus on bilingual education and college-prep tracks. They are scoping a unified education ERP covering student information, attendance, payroll, parent communications, and state reporting.",https://kestrelacademy.org,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,7:30 pm,06/09/2026,Director of Operations,https://www.linkedin.com/in/kestrel-ops/,Carmen Delgado,1 systems administrator. No software development capacity.,Miami,None,No,"PowerSchool, Google Workspace, ADP, separate parent comms tool","PowerSchool, Google Workspace, ADP, Remind",They have an active board mandate to consolidate systems within 12 months.,,,Custom K-12 ERP build,SDR: Cold email referencing our education work. Carmen replied within a week and asked to set up a call.,"Non-technical, school operations background.","Miami, Florida, United States",Director of Operations and primary owner of the initiative.
Argentum Surgical Centers,Non-Tech,"18,500,000",140,Hospitals and Health Care,https://www.linkedin.com/company/argentum-surgical,"Argentum Surgical Centers operates 6 ambulatory surgery centers across the Midwest, providing outpatient orthopedic, ophthalmic, and gastroenterology procedures. They have an aging mix of EHR, anesthesia recordkeeping, OR scheduling, and billing systems. Leadership is scoping a unified ERP/practice management platform with strong scheduling and revenue cycle features.",https://argentumsurgical.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",Project,tk,9:00 pm,06/09/2026,Chief Information Officer,https://www.linkedin.com/in/argentum-cio/,Daniel Schroeder,"Yes, internal IT team of 6, focused on infrastructure. No internal software development capacity.","Chicago, IL",1 systems analyst opening,No,"Legacy EHR, on-prem servers, partial cloud","Microsoft 365, Athena (partial), Zoom Health",Strong technical understanding on the buyer side. Has done internal scoping already.,,,Healthcare ERP/practice management build,SDR: Sent an email referencing our healthcare work. Daniel replied within 24 hours and scheduled the call.,"Technical, CIO with 20+ years in healthcare IT.","Chicago, Illinois, United States",CIO and primary decision maker for the platform replacement.
Nimbus AI Labs,Tech,"6,400,000",24,IT Services and IT Consulting,https://www.linkedin.com/company/nimbus-ai-labs,Nimbus AI Labs is a Seattle-based AI consulting firm founded in 2020. They focus on building production-grade RAG systems and agentic workflows for enterprise clients. They have a small in-house engineering team but consistently run into capacity constraints. They are exploring a long-term engineering partnership.,https://nimbusai.io,,Ideation / Boutique / Startup,"Potential (Ideation, Boutique, Startup)",High Level Overview,tk,11:30 pm,06/09/2026,Head of Engineering,https://www.linkedin.com/in/nimbus-eng-head/,Vikram Sridhar,"Yes, 6 engineers in-house. Need surge capacity.","Seattle, WA",2 senior engineer openings,No,"Python, FastAPI, AWS, LangChain, vector databases","AWS, GitHub, Notion, Slack, Datadog",Looking for a steady offshore delivery arm.,Bootstrapped,N/A,Long-term software engineering delivery partnership,"SDR: Inbound via website. Vikram requested a 30-minute conversation. AE Note: Strong technical buyer, clear capacity need.","Technical, ex-AWS engineering leadership.","Seattle, Washington, United States",Head of Engineering and primary buyer for partnership decisions.
Crestview Supply Chain Co.,Non-Tech,"14,500,000",62,"Transportation, Logistics and Supply Chain",https://www.linkedin.com/company/crestview-supply-chain-co,"Crestview Supply Chain Co. is a US-based transportation, logistics and supply chain organization serving mid-market customers. The team is modernizing legacy workflows, consolidating vendor tools, and evaluating a co-built platform that can scale with SMB operations across multiple business units.",https://www.crestviewsupplychainco.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,7:00 pm,04/07/2026,Chief Operating Officer,https://www.linkedin.com/in/marcus-crestview-supply-cha/,Marcus Delaney,No dedicated dev team; IT managed by MSP with one internal systems analyst.,United States (hybrid; primary hubs in Texas and Illinois).,-,Not for core systems; occasional WordPress and CRM customization via freelancers.,".NET legacy modules, SQL Server, Power BI, Salesforce, and manual Excel bridges.","Salesforce, HubSpot, Slack, Jira, and cloud file storage; evaluating ERP consolidation.",AE Note: Marcus confirmed pain around disconnected reporting and manual handoffs between ops and finance. Pre-Sales may be needed if integration scope expands beyond phase one.,-,-,"Crestview Supply Chain Co. needs a unified ERP/operations platform with reliable integrations and a delivery partner who can co-build without disrupting day-to-day transportation, logistics and supply chain operations.","SDR Note: Outbound sequence to Marcus Delaney highlighting tkxel ERP and integration case studies; positive reply within a week. AE Note: On the pre-DC call agenda — replace spreadsheet-driven processes, clarify data model, and outline a phased build.",Mixed,United States,The prospect is the Chief Operating Officer at Crestview Supply Chain Co.
Meridian Legal Tech LLC,Tech,"3,200,000",28,Legal Services,https://www.linkedin.com/company/meridian-legal-tech-llc,"Meridian Legal Tech LLC is a US-based legal services organization serving mid-market customers. The team is modernizing legacy workflows, consolidating vendor tools, and evaluating a co-built platform that can scale with SMB operations across multiple business units.",https://www.meridianlegaltechllc.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,9:30 pm,04/07/2026,Managing Partner,https://www.linkedin.com/in/alison-meridian-legal-tech-/,Alison Hartwell,Small in-house engineering team (3-6 developers) plus one fractional architect.,United States (hybrid; primary hubs in Texas and Illinois).,-,Partial — maintenance work to an offshore boutique; core product roadmap kept internal.,"React, Node.js, PostgreSQL, AWS, Segment, and a mix of REST integrations.","Salesforce, HubSpot, Slack, Jira, and cloud file storage; evaluating ERP consolidation.",AE Note: Alison confirmed pain around disconnected reporting and manual handoffs between ops and finance. Pre-Sales may be needed if integration scope expands beyond phase one.,-,-,Meridian Legal Tech LLC needs a unified ERP/operations platform with reliable integrations and a delivery partner who can co-build without disrupting day-to-day legal services operations.,"SDR Note: Outbound sequence to Alison Hartwell highlighting tkxel ERP and integration case studies; positive reply within a week. AE Note: On the pre-DC call agenda — replace spreadsheet-driven processes, clarify data model, and outline a phased build.",Mixed,United States,The prospect is the Managing Partner at Meridian Legal Tech LLC
FleetPulse Logistics,Tech,"8,900,000",41,"Transportation, Logistics and Supply Chain",https://www.linkedin.com/company/fleetpulse-logistics,"FleetPulse Logistics is a US-based transportation, logistics and supply chain organization serving mid-market customers. The team is modernizing legacy workflows, consolidating vendor tools, and evaluating a co-built platform that can scale with SMB operations across multiple business units.",https://www.fleetpulselogistics.com,,SMB,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,8:00 pm,04/08/2026,VP of Technology,https://www.linkedin.com/in/diego-fleetpulse-logistics/,Diego Alvarez,Small in-house engineering team (3-6 developers) plus one fractional architect.,United States (hybrid; primary hubs in Texas and Illinois).,-,Partial — maintenance work to an offshore boutique; core product roadmap kept internal.,"React, Node.js, PostgreSQL, AWS, Segment, and a mix of REST integrations.","Salesforce, HubSpot, Slack, Jira, and cloud file storage; evaluating ERP consolidation.",AE Note: Diego confirmed pain around disconnected reporting and manual handoffs between ops and finance. Pre-Sales may be needed if integration scope expands beyond phase one.,-,-,"FleetPulse Logistics needs a unified ERP/operations platform with reliable integrations and a delivery partner who can co-build without disrupting day-to-day transportation, logistics and supply chain operations.","SDR Note: Outbound sequence to Diego Alvarez highlighting tkxel ERP and integration case studies; positive reply within a week. AE Note: On the pre-DC call agenda — replace spreadsheet-driven processes, clarify data model, and outline a phased build.",Technical,United States,The prospect is the VP of Technology at FleetPulse Logistics
Oakbridge Insurance Platform,Tech,"22,000,000",95,Insurance,https://www.linkedin.com/company/oakbridge-insurance-platform,"Oakbridge Insurance Platform is a US-based insurance organization serving mid-market customers. The team is modernizing legacy workflows, consolidating vendor tools, and evaluating a co-built platform that can scale with SME operations across multiple business units.",https://www.oakbridgeinsuranceplatform.com,,SME,"Sweet Spot (Funded Start-up, SMB, SME)",High Level Overview,tk,10:00 pm,04/08/2026,Chief Digital Officer,https://www.linkedin.com/in/renee-oakbridge-insurance-/,Renee Patterson,Small in-house engineering team (3-6 developers) plus one fractional architect.,United States (hybrid; primary hubs in Texas and Illinois).,-,Partial — maintenance work to an offshore boutique; core product roadmap kept internal.,"React, Node.js, PostgreSQL, AWS, Segment, and a mix of REST integrations.","Salesforce, HubSpot, Slack, Jira, and cloud file storage; evaluating ERP consolidation.",AE Note: Renee confirmed pain around disconnected reporting and manual handoffs between ops and finance. Pre-Sales may be needed if integration scope expands beyond phase one.,-,-,Oakbridge Insurance Platform needs a unified ERP/operations platform with reliable integrations and a delivery partner who can co-build without disrupting day-to-day insurance operations.,"SDR Note: Outbound sequence to Renee Patterson highlighting tkxel ERP and integration case studies; positive reply within a week. AE Note: On the pre-DC call agenda — replace spreadsheet-driven processes, clarify data model, and outline a phased build.",Mixed,United States,The prospect is the Chief Digital Officer at Oakbridge Insurance Platform
